    Updating crates.io index
 Downloading crates ...
  Downloaded form_urlencoded v1.2.2
  Downloaded axum-core v0.5.6
  Downloaded atomic-waker v1.1.2
  Downloaded futures-core v0.3.31
  Downloaded tower-layer v0.3.3
  Downloaded futures-task v0.3.31
  Downloaded http-range-header v0.4.2
  Downloaded self_cell v1.2.1
  Downloaded unicode-ident v1.0.22
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.3
  Downloaded tracing-core v0.1.36
  Downloaded serde v1.0.228
  Downloaded tower v0.5.2
  Downloaded tokio-util v0.7.17
  Downloaded tower-http v0.6.8
  Downloaded futures-util v0.3.31
  Downloaded minijinja v2.14.0
  Downloaded serde_json v1.0.148
  Downloaded hyper v1.8.1
  Downloaded chrono v0.4.42
  Downloaded axum v0.8.8
  Downloaded mio v1.1.1
  Downloaded hyper-util v0.1.19
  Downloaded http v1.4.0
  Downloaded syn v2.0.111
  Downloaded memchr v2.7.6
  Downloaded proc-macro2 v1.0.104
  Downloaded socket2 v0.6.1
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.22
  Downloaded tracing v0.1.44
  Downloaded num-traits v0.2.19
  Downloaded notify v8.2.0
  Downloaded matchit v0.8.4
  Downloaded http-body-util v0.1.3
  Downloaded tokio-macros v2.6.0
  Downloaded smallvec v1.15.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded quote v1.0.42
  Downloaded once_cell v1.21.3
  Downloaded memo-map v0.3.3
  Downloaded log v0.4.29
  Downloaded itoa v1.0.17
  Downloaded inotify v0.11.0
  Downloaded iana-time-zone v0.1.64
  Downloaded httparse v1.10.1
  Downloaded bytes v1.11.0
  Downloaded unicase v2.8.1
  Downloaded libc v0.2.178
  Downloaded tower-service v0.3.3
  Downloaded sync_wrapper v1.0.2
  Downloaded pin-project-lite v0.2.16
  Downloaded tokio v1.48.0
  Downloaded minijinja-autoreload v2.14.0
  Downloaded mime v0.3.17
  Downloaded inotify-sys v0.1.5
  Downloaded futures-sink v0.3.31
  Downloaded bitflags v2.10.0
  Downloaded same-file v1.0.6
  Downloaded percent-encoding v2.3.2
  Downloaded mime_guess v2.0.5
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded futures-channel v0.3.31
  Downloaded autocfg v1.5.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded pin-utils v0.1.0
  Downloaded notify-types v2.0.0
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.104
   Compiling log v0.4.29
   Compiling quote v1.0.42
   Compiling itoa v1.0.17
   Compiling bytes v1.11.0
   Compiling unicode-ident v1.0.22
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling serde_core v1.0.228
   Compiling http v1.4.0
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling syn v2.0.111
   Compiling http-body v1.0.1
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling pin-utils v0.1.0
   Compiling tracing-core v0.1.36
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling tracing v0.1.44
   Compiling tower-layer v0.3.3
   Compiling mime v0.3.17
   Compiling bitflags v2.10.0
   Compiling percent-encoding v2.3.2
   Compiling autocfg v1.5.0
   Compiling futures-task v0.3.31
   Compiling httpdate v1.0.3
   Compiling unicase v2.8.1
   Compiling zmij v1.0.3
   Compiling mime_guess v2.0.5
   Compiling num-traits v0.2.19
   Compiling futures-util v0.3.31
   Compiling http-body-util v0.1.3
   Compiling inotify-sys v0.1.5
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling smallvec v1.15.1
   Compiling atomic-waker v1.1.2
   Compiling serde_json v1.0.148
   Compiling same-file v1.0.6
   Compiling inotify v0.11.0
   Compiling walkdir v2.5.0
   Compiling form_urlencoded v1.2.2
   Compiling notify-types v2.0.0
   Compiling futures-sink v0.3.31
   Compiling self_cell v1.2.1
   Compiling ryu v1.0.22
   Compiling memchr v2.7.6
   Compiling memo-map v0.3.3
   Compiling serde_urlencoded v0.7.1
   Compiling minijinja v2.14.0
   Compiling notify v8.2.0
   Compiling tokio-macros v2.6.0
   Compiling tokio v1.48.0
   Compiling axum-core v0.5.6
   Compiling serde_path_to_error v0.1.20
   Compiling iana-time-zone v0.1.64
   Compiling matchit v0.8.4
   Compiling http-range-header v0.4.2
   Compiling chrono v0.4.42
   Compiling minijinja-autoreload v2.14.0
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.19
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
   Compiling tower-http v0.6.8
   Compiling axum v0.8.8
   Compiling discord-timestamp-generator v0.1.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 39.78s
     Running `target/debug/discord-timestamp-generator`
